Electric car model,Charging time at 240V (hours),Motor / battery information
2019 smart EQ fortwo (coupe),3,60 KW AC Synchronous
2019 smart EQ fortwo (convertible),3,60 KW AC Synchronous
2018 smart fortwo electric drive coupe,3,60 KW AC Synchronous
2018 smart fortwo electric drive convertible,3,60 KW AC Synchronous
2017 smart fortwo electric drive coupe,3,60 KW AC Synchronous
2017 smart fortwo electric drive convertible,3,60 KW AC Synchronous
2017 Mercedes-Benz B250e,3.5,132 kW AC Induction
2016 Mercedes-Benz B250e,3.5,132 kW AC Induction
2015 Mercedes-Benz B-Class Electric Drive,3.5,132 kW AC Induction
2014 Mercedes-Benz B-Class Electric Drive,3.5,132 kW AC Induction
2016 Ford Focus Electric,3.6,107 kW AC PMSM
2015 Ford Focus Electric,3.6,107 kW AC PMSM
2014 Ford Focus Electric,3.6,107 kW AC PMSM
2022 MINI Cooper SE Hardtop 2 door,4,135 kW DCPM
2021 MINI Cooper SE Hardtop 2 door,4,135 kW DCPM
2020 MINI Cooper SE Hardtop 2 door,4,135 kW DCPM
2019 Hyundai Ioniq Electric,4,88 kW AC PMSM
2019 Honda Clarity EV,4,120 kW AC PMSM
2019 Fiat 500e,4,82 kW AC Induction
2018 Hyundai Ioniq Electric,4,88 kW AC PMSM
2018 Honda Clarity EV,4,120 kW AC PMSM
2018 Fiat 500e,4,82 kW AC Induction
2017 Kia Soul Electric,4,81 kW AC PMSM
2017 Hyundai Ioniq Electric,4,88 kW AC PMSM
2017 Honda Clarity EV,4,120 kW AC PMSM
2017 Fiat 500e,4,82 kW AC Induction
2017 BMW i3 BEV (60 Amp-hour battery),4,125 kW AC Induction
2016 Kia Soul Electric,4,81 kW AC PMSM
2016 Fiat 500e,4,82 kW AC Induction
2016 BMW i3 BEV,4,125 kW AC Induction
2015 Volkswagen e-Golf,4,85 kW AC PMSM
2015 Kia Soul Electric,4,81 kW AC PMSM
2015 Fiat 500e,4,82 kW AC Induction
2015 BMW i3 BEV,4,125 kW AC Induction
2014 Honda Fit EV,4,92 kW DCPM
2014 Fiat 500e,4,82 kW ACIPM
2014 BMW i3 BEV,4,125 kW AC Induction
2013 Honda Fit EV,4,92 kW DCPM
2013 Ford Focus Electric,4,107 kW AC PMSM
2013 Fiat 500e,4,82 kW ACIPM
2012 Ford Focus Electric,4,107 kW AC Induction
2020 BYD e6,5,75 kW DCPM
2019 Kia Soul Electric,5,81 kW AC PMSM
2019 BMW i3s,5,135 kW AC Induction
2019 BMW i3,5,125 kW AC Induction
2018 Kia Soul Electric,5,81 kW AC PMSM
2018 BYD e6,5,75 kW DCPM
2018 BMW i3s (94Ah),5,125 kW AC Induction
2018 BMW i3 (94Ah),5,125 kW AC Induction
2017 BYD e6,5,75 kW DCPM
2017 BMW i3 BEV (94 Amp-hour battery),5,125 kW AC Induction
2016 BYD e6,5,75 kW DCPM
2011 BMW Active E,5,125 kW AC Induction
2019 Volkswagen e-Golf,5.3,100 kW AC PMSM
2018 Volkswagen e-Golf,5.3,100 kW AC PMSM
2017 Volkswagen e-Golf,5.3,100 kW AC PMSM
2018 Ford Focus Electric,5.5,107 kW AC PMSM
2017 Ford Focus Electric,5.5,107 kW AC PMSM
2021 Hyundai Ioniq Electric,5.8,100 kW AC PMSM
2020 Hyundai Ioniq Electric,5.8,100 kW AC PMSM
2017 Nissan Leaf,6,80 kW DCPM
2016 smart fortwo electric drive coupe,6,55 kW DCPM
2016 smart fortwo electric drive convertible,6,55 kW DCPM
2016 Nissan Leaf (30 kW-hr battery pack),6,80 kW DCPM
2015 smart fortwo electric drive coupe,6,55 kW DCPM
2015 smart fortwo electric drive convertible,6,55 kW DCPM
2014 Toyota RAV4 EV,6,115 kW AC Induction
2014 smart fortwo electric drive coupe,6,55 kW DCPM
2014 smart fortwo electric drive convertible,6,55 kW DCPM
2014 BYD e6,6,75 kW AC PMSM
2013 Toyota RAV4 EV,6,115 kW AC Induction
